country,year,renewables_share_energy,fossil_share_energy,primary_energy_consumption
Africa,2008,6.764,92.41,4245.228
Africa,2009,6.812,92.393,4316.649
Africa,2010,7.134,92.056,4450.751
Africa,2011,7.273,91.965,4486.32
Africa,2012,7.023,92.245,4665.49
Africa,2013,7.222,92.009,4796.092
Africa,2014,7.547,91.726,4927.997
Africa,2015,7.497,91.876,5049.609
Africa,2016,7.294,91.962,5182.204
Africa,2017,7.723,91.595,5315.877
Africa,2018,8.086,91.373,5433.933
Africa,2019,8.441,90.956,5559.957
Africa (EI),2008,6.764,92.41,4245.228
Africa (EI),2009,6.812,92.393,4316.649
Africa (EI),2010,7.134,92.056,4450.751
Africa (EI),2011,7.273,91.965,4486.32
Africa (EI),2012,7.023,92.245,4665.49
Africa (EI),2013,7.222,92.009,4796.092
Africa (EI),2014,7.547,91.726,4927.998
Africa (EI),2015,7.497,91.876,5049.609
Africa (EI),2016,7.294,91.962,5182.204
Africa (EI),2017,7.723,91.595,5315.877
Africa (EI),2018,8.086,91.373,5433.932
Africa (EI),2019,8.441,90.956,5559.957
Algeria,2008,0.188,99.812,423.557
Algeria,2009,0.213,99.787,448.859
Algeria,2010,0.115,99.885,438.995
Algeria,2011,0.235,99.765,464.488
Algeria,2012,0.225,99.775,507.672
Algeria,2013,0.065,99.935,536.977
Algeria,2014,0.118,99.882,585.613
Algeria,2015,0.097,99.903,617.518
Algeria,2016,0.146,99.854,616.996
Algeria,2017,0.247,99.753,623.795
Algeria,2018,0.288,99.712,669.62
Algeria,2019,0.295,99.705,694.349
Argentina,2008,10.447,87.28,877.178
Argentina,2009,11.798,85.63,852.511
Argentina,2010,11.65,86.177,883.969
Argentina,2011,10.914,87.222,909.091
Argentina,2012,10.177,88.038,943.706
Argentina,2013,10.94,87.406,981.398
Argentina,2014,11.039,87.498,979.858
Argentina,2015,10.893,87.282,996.94
Argentina,2016,10.172,87.684,992.424
Argentina,2017,10.979,87.453,991.397
Argentina,2018,11.332,86.896,984.346
Argentina,2019,11.911,85.786,927.358
Asia,2008,5.629,91.94,58922.148
Asia,2009,5.484,92.04,60178.285
Asia,2010,5.975,91.593,64104.895
Asia,2011,5.898,92.194,67407.109
Asia,2012,6.493,92.2,69783.617
Asia,2013,7.001,91.718,71595.031
Asia,2014,7.566,91.099,73585.25
Asia,2015,7.918,90.614,75010.68
Asia,2016,8.415,89.983,76417.734
Asia,2017,8.882,89.492,79011.68
Asia,2018,9.384,88.873,81914.203
Asia,2019,10.028,88.005,84290.297
Asia Pacific (EI),2008,6.348,90.819,50343.051
Asia Pacific (EI),2009,6.185,90.932,51443.641
Asia Pacific (EI),2010,6.656,90.507,54725.09
Asia Pacific (EI),2011,6.624,91.152,57492.051
Asia Pacific (EI),2012,7.293,91.187,59367.41
Asia Pacific (EI),2013,7.887,90.637,60986.348
Asia Pacific (EI),2014,8.669,89.788,62547.699
Asia Pacific (EI),2015,9.0,89.296,63657.137
Asia Pacific (EI),2016,9.595,88.545,64593.582
Asia Pacific (EI),2017,10.125,87.99,66854.141
Asia Pacific (EI),2018,10.704,87.279,69671.406
Asia Pacific (EI),2019,11.202,86.523,71938.836
Australia,2008,3.681,96.319,1531.745
Australia,2009,3.92,96.08,1509.545
Australia,2010,4.313,95.687,1508.839
Australia,2011,5.688,94.312,1558.602
Australia,2012,5.688,94.312,1536.113
Australia,2013,6.512,93.488,1555.586
Australia,2014,5.967,94.033,1566.458
Australia,2015,6.282,93.718,1601.552
Australia,2016,7.186,92.814,1606.766
Australia,2017,6.743,93.257,1601.97
Australia,2018,8.278,91.722,1625.465
Australia,2019,8.874,91.126,1680.256
Austria,2008,31.33,68.67,420.009
Austria,2009,34.317,65.683,406.845
Austria,2010,31.599,68.401,420.157
Austria,2011,30.51,69.49,396.069
Austria,2012,35.895,64.105,414.524
Austria,2013,35.275,64.725,411.203
Austria,2014,36.643,63.357,394.798
Austria,2015,35.003,64.997,394.844
Austria,2016,35.699,64.301,407.984
Austria,2017,34.538,65.462,417.204
Austria,2018,34.528,65.472,408.313
Austria,2019,35.544,64.456,429.028
Azerbaijan,2008,4.116,95.884,152.393
Azerbaijan,2009,4.931,95.069,130.857
Azerbaijan,2010,7.42,92.58,128.941
Azerbaijan,2011,5.035,94.965,146.597
Azerbaijan,2012,3.303,96.697,151.168
Azerbaijan,2013,2.765,97.235,154.652
Azerbaijan,2014,2.424,97.576,157.287
Azerbaijan,2015,2.747,97.253,172.005
Azerbaijan,2016,3.331,96.669,170.489
Azerbaijan,2017,3.035,96.965,167.315
Azerbaijan,2018,3.066,96.934,171.55
Azerbaijan,2019,2.691,97.309,179.552
Bangladesh,2008,1.224,98.776,222.289
Bangladesh,2009,0.513,99.487,243.676
Bangladesh,2010,0.864,99.136,250.177
Bangladesh,2011,0.952,99.048,271.34
Bangladesh,2012,0.813,99.187,294.774
Bangladesh,2013,0.768,99.232,306.7
Bangladesh,2014,0.63,99.37,318.27
Bangladesh,2015,0.773,99.227,385.227
Bangladesh,2016,0.773,99.227,385.996
Bangladesh,2017,0.852,99.148,403.533
Bangladesh,2018,0.707,99.293,430.493
Bangladesh,2019,0.634,99.366,482.698
Belarus,2008,0.1,99.9,298.66
Belarus,2009,0.197,99.803,282.563
Belarus,2010,0.257,99.743,306.248
Belarus,2011,0.249,99.751,300.733
Belarus,2012,0.263,99.737,325.298
Belarus,2013,0.315,99.685,294.823
Belarus,2014,0.304,99.696,294.944
Belarus,2015,0.357,99.643,267.03
Belarus,2016,0.422,99.578,272.842
Belarus,2017,0.763,99.237,277.869
Belarus,2018,0.626,99.374,307.253
Belarus,2019,0.761,99.239,308.826
Belgium,2008,1.764,82.396,775.734
Belgium,2009,2.555,79.766,715.849
Belgium,2010,3.191,80.111,764.721
Belgium,2011,4.078,78.029,713.592
Belgium,2012,5.148,79.373,684.924
Belgium,2013,5.46,78.652,701.93
Belgium,2014,6.152,80.387,650.872
Belgium,2015,6.798,82.942,657.443
Belgium,2016,6.483,77.759,709.499
Belgium,2017,7.061,77.879,716.052
Belgium,2018,7.538,82.296,714.219
Belgium,2019,8.079,77.012,738.429
Brazil,2008,42.632,56.087,2939.233
Brazil,2009,45.542,53.269,2918.588
Brazil,2010,43.858,54.927,3185.037
Brazil,2011,43.935,54.808,3295.79
Brazil,2012,41.7,57.056,3392.321
Brazil,2013,39.927,58.909,3473.939
Brazil,2014,38.843,60.036,3564.418
Brazil,2015,40.034,58.884,3516.957
Brazil,2016,42.978,55.834,3432.166
Brazil,2017,42.651,56.189,3462.993
Brazil,2018,45.428,53.427,3475.968
Brazil,2019,46.808,52.037,3532.95
Bulgaria,2008,3.626,77.917,230.313
Bulgaria,2009,5.167,74.615,202.215
Bulgaria,2010,7.689,73.112,211.541
Bulgaria,2011,4.928,75.855,224.733
Bulgaria,2012,7.307,73.254,213.658
Bulgaria,2013,10.177,71.115,198.108
Bulgaria,2014,10.105,70.397,211.55
Bulgaria,2015,11.299,71.008,224.68
Bulgaria,2016,9.809,71.175,213.117
Bulgaria,2017,8.443,73.361,218.174
Bulgaria,2018,12.589,68.702,218.818
Bulgaria,2019,10.774,69.431,211.548
CIS (EI),2008,5.929,89.547,9867.938
CIS (EI),2009,6.47,88.821,9451.703
CIS (EI),2010,6.141,89.176,9835.035
CIS (EI),2011,5.739,89.735,10264.569
CIS (EI),2012,5.639,89.809,10395.003
CIS (EI),2013,6.131,89.4,10233.625
CIS (EI),2014,5.829,89.561,10331.557
CIS (EI),2015,5.791,89.13,10088.301
CIS (EI),2016,6.178,88.863,10309.377
CIS (EI),2017,6.193,88.772,10437.128
CIS (EI),2018,6.029,89.138,10855.958
CIS (EI),2019,6.176,88.878,10799.88
Canada,2008,28.591,64.764,3869.268
Canada,2009,29.211,64.34,3717.698
Canada,2010,27.808,65.802,3752.479
Canada,2011,28.648,65.033,3893.982
Canada,2012,29.004,64.65,3905.844
Canada,2013,28.981,64.302,3999.052
Canada,2014,28.198,64.891,4007.746
Canada,2015,28.815,64.709,4033.862
Canada,2016,29.699,63.798,3979.017
Canada,2017,29.773,63.867,4039.605
Canada,2018,28.892,64.878,4076.074
Canada,2019,28.665,65.061,4051.717
Central America (EI),2008,25.384,74.616,280.233
Central America (EI),2009,25.173,74.827,274.727
Central America (EI),2010,27.075,72.925,286.601
Central America (EI),2011,26.26,73.74,293.469
Central America (EI),2012,27.399,72.601,305.964
Central America (EI),2013,27.104,72.896,310.834
Central America (EI),2014,27.04,72.96,320.177
Central America (EI),2015,26.573,73.427,352.64
Central America (EI),2016,26.783,73.217,368.548
Central America (EI),2017,28.651,71.349,381.983
Central America (EI),2018,29.429,70.571,388.85
Central America (EI),2019,25.501,74.499,408.72
Chile,2008,21.595,78.405,369.306
Chile,2009,22.961,77.039,354.372
Chile,2010,19.836,80.164,363.948
Chile,2011,18.481,81.519,385.712
Chile,2012,18.747,81.253,402.747
Chile,2013,18.797,81.203,413.759
Chile,2014,20.392,79.608,409.534
Chile,2015,21.905,78.095,414.23
Chile,2016,20.18,79.82,433.903
Chile,2017,22.318,77.682,450.347
Chile,2018,24.334,75.666,468.278
Chile,2019,23.463,76.537,473.979
China,2008,7.269,92.023,26019.0
China,2009,6.936,92.373,27158.898
China,2010,7.616,91.699,29055.609
China,2011,7.084,92.18,31336.535
China,2012,8.522,90.685,32624.225
China,2013,8.958,90.18,33852.562
China,2014,10.229,88.774,34729.508
China,2015,10.833,87.907,35134.855
China,2016,11.726,86.721,35278.277
China,2017,12.292,85.979,36649.703
China,2018,12.862,85.189,38415.93
China,2019,13.439,84.367,40206.684
Colombia,2008,32.606,67.394,408.48
Colombia,2009,29.995,70.005,403.782
Colombia,2010,28.606,71.394,424.601
Colombia,2011,32.644,67.356,443.797
Colombia,2012,30.217,69.783,471.933
Colombia,2013,27.414,72.586,485.04
